customer_id,is_suspicious,case_date
CUST000932,0,2025-04-15
CUST000933,0,2025-05-10
CUST000934,0,2024-11-19
CUST000935,0,2024-10-04
CUST000936,0,2025-05-06
CUST000937,1,2024-08-21
CUST000938,0,2024-07-25
CUST000939,0,2024-06-26
CUST000940,0,2025-05-16
CUST000941,0,2025-03-27
CUST000942,0,2025-03-28
CUST000943,0,2024-08-28
CUST000944,0,2025-01-08
CUST000945,0,2025-04-30
CUST000946,0,2025-02-05
CUST000947,0,2025-04-13
CUST000948,0,2024-08-31
CUST000949,0,2024-11-11
CUST000950,0,2024-08-06
CUST000951,0,2024-08-11
CUST000952,0,2024-07-31
CUST000953,0,2025-02-17
CUST000954,0,2024-09-18
CUST000955,0,2024-11-30
CUST000956,0,2024-10-25
CUST000957,1,2024-10-29
CUST000958,0,2025-01-11
CUST000959,0,2024-08-15
CUST000960,0,2024-11-05
CUST000961,1,2025-01-07
CUST000962,1,2024-08-25
CUST000963,0,2024-07-30
CUST000964,0,2025-05-13
CUST000965,0,2024-08-04
CUST000966,0,2025-04-23
CUST000967,1,2025-02-26
CUST000968,0,2024-07-27
CUST000969,0,2025-02-24
CUST000970,0,2025-01-28
CUST000971,1,2024-07-09
CUST000972,0,2025-05-02
CUST000973,0,2025-03-24
CUST000974,0,2025-02-10
CUST000975,0,2025-03-16
CUST000976,0,2024-09-03
CUST000977,0,2025-05-05
CUST000978,1,2025-03-24
CUST000979,1,2025-06-11
CUST000980,0,2024-11-15
CUST000981,0,2024-10-25
CUST000982,0,2024-06-25
CUST000983,0,2024-08-12
CUST000984,0,2024-10-15
CUST000985,0,2025-01-14
CUST000986,0,2025-05-27
CUST000987,0,2025-02-14
CUST000988,0,2025-01-16
CUST000989,0,2024-06-16
CUST000990,0,2025-01-19
CUST000991,0,2024-06-18
CUST000992,0,2024-10-23
CUST000993,0,2025-05-07
CUST000994,0,2024-06-26
CUST000995,0,2025-02-13
CUST000996,0,2025-01-28
CUST000997,0,2024-07-27
CUST000998,0,2024-08-15
CUST000999,0,2024-07-09
CUST001000,0,2025-03-03
